,GEN,BEZ,county,BL,googlemaps_key
0,Flensburg,Kreisfreie Stadt,SK Flensburg,Schleswig-Holstein,Flensburg
1,Kiel,Kreisfreie Stadt,SK Kiel,Schleswig-Holstein,Kiel
2,Lübeck,Kreisfreie Stadt,SK Lübeck,Schleswig-Holstein,Lübeck
3,Neumünster,Kreisfreie Stadt,SK Neumünster,Schleswig-Holstein,Neumünster
4,Dithmarschen,Kreis,LK Dithmarschen,Schleswig-Holstein,Dithmarschen
5,Herzogtum Lauenburg,Kreis,LK Herzogtum Lauenburg,Schleswig-Holstein,Herzogtum Lauenburg
6,Nordfriesland,Kreis,LK Nordfriesland,Schleswig-Holstein,Nordfriesland
7,Ostholstein,Kreis,LK Ostholstein,Schleswig-Holstein,Ostholstein
8,Pinneberg,Kreis,LK Pinneberg,Schleswig-Holstein,Pinneberg
9,Plön,Kreis,LK Plön,Schleswig-Holstein,Plön
10,Rendsburg-Eckernförde,Kreis,LK Rendsburg-Eckernförde,Schleswig-Holstein,Rendsburg-Eckernförde
11,Schleswig-Flensburg,Kreis,LK Schleswig-Flensburg,Schleswig-Holstein,Schleswig-Flensburg
12,Segeberg,Kreis,LK Segeberg,Schleswig-Holstein,Segeberg
13,Steinburg,Kreis,LK Steinburg,Schleswig-Holstein,Steinburg
14,Stormarn,Kreis,LK Stormarn,Schleswig-Holstein,Stormarn
15,Hamburg,Kreisfreie Stadt,SK Hamburg,Hamburg,Hamburg
16,Braunschweig,Kreisfreie Stadt,SK Braunschweig,Niedersachsen,Brunswick
17,Salzgitter,Kreisfreie Stadt,SK Salzgitter,Niedersachsen,Salzgitter
18,Wolfsburg,Kreisfreie Stadt,SK Wolfsburg,Niedersachsen,Wolfsburg
19,Gifhorn,Landkreis,LK Gifhorn,Niedersachsen,Gifhorn
20,Goslar,Landkreis,LK Goslar,Niedersachsen,Goslar
21,Helmstedt,Landkreis,LK Helmstedt,Niedersachsen,Helmstedt
22,Northeim,Landkreis,LK Northeim,Niedersachsen,Northeim
23,Peine,Landkreis,LK Peine,Niedersachsen,Boise
24,Wolfenbüttel,Landkreis,LK Wolfenbüttel,Niedersachsen,Wolfenbüttel
25,Göttingen,Landkreis,LK Göttingen,Niedersachsen,Göttingen
26,Region Hannover,Landkreis,Region Hannover,Niedersachsen,Hanover Region
27,Diepholz,Landkreis,LK Diepholz,Niedersachsen,Charleston Township
28,Hameln-Pyrmont,Landkreis,LK Hameln-Pyrmont,Niedersachsen,Hamelin-Pyrmont
29,Hildesheim,Landkreis,LK Hildesheim,Niedersachsen,Hildesheim
30,Holzminden,Landkreis,LK Holzminden,Niedersachsen,Holzminden
31,Nienburg (Weser),Landkreis,LK Nienburg (Weser),Niedersachsen,Nienburg/Weser
32,Schaumburg,Landkreis,LK Schaumburg,Niedersachsen,Schaumburg Township
33,Celle,Landkreis,LK Celle,Niedersachsen,Celle
34,Cuxhaven,Landkreis,LK Cuxhaven,Niedersachsen,Cuxhaven
35,Harburg,Landkreis,LK Harburg,Niedersachsen,Hamburg
36,Lüchow-Dannenberg,Landkreis,LK Lüchow-Dannenberg,Niedersachsen,Lüchow-Dannenberg
37,Lüneburg,Landkreis,LK Lüneburg,Niedersachsen,Lüneburg
38,Osterholz,Landkreis,LK Osterholz,Niedersachsen,Osterholz
39,Rotenburg (Wümme),Landkreis,LK Rotenburg (Wümme),Niedersachsen,Rotenburg (Wümme)
40,Heidekreis,Landkreis,LK Heidekreis,Niedersachsen,Heidekreis
41,Stade,Landkreis,LK Stade,Niedersachsen,Stade
42,Uelzen,Landkreis,LK Uelzen,Niedersachsen,Uelzen
43,Verden,Landkreis,LK Verden,Niedersachsen,Verden
44,Delmenhorst,Kreisfreie Stadt,SK Delmenhorst,Niedersachsen,Delmenhorst
45,Emden,Kreisfreie Stadt,SK Emden,Niedersachsen,Emden
46,Oldenburg (Oldb),Kreisfreie Stadt,SK Oldenburg,Niedersachsen,Oldenburg
47,Osnabrück,Kreisfreie Stadt,SK Osnabrück,Niedersachsen,Osnabrück
48,Wilhelmshaven,Kreisfreie Stadt,SK Wilhelmshaven,Niedersachsen,Wilhelmshaven
49,Ammerland,Landkreis,LK Ammerland,Niedersachsen,Ammerland
50,Aurich,Landkreis,LK Aurich,Niedersachsen,Aurich
51,Cloppenburg,Landkreis,LK Cloppenburg,Niedersachsen,Cloppenburg
52,Emsland,Landkreis,LK Emsland,Niedersachsen,Emsland
53,Friesland,Landkreis,LK Friesland,Niedersachsen,
54,Grafschaft Bentheim,Landkreis,LK Grafschaft Bentheim,Niedersachsen,County of Bentheim
55,Leer,Landkreis,LK Leer,Niedersachsen,Baugo Township
56,Oldenburg,Landkreis,LK Oldenburg,Niedersachsen,Oldenburg
57,Osnabrück,Landkreis,LK Osnabrück,Niedersachsen,Osnabrück
58,Vechta,Landkreis,LK Vechta,Niedersachsen,Vechta
59,Wesermarsch,Landkreis,LK Wesermarsch,Niedersachsen,Wesermarsch
60,Wittmund,Landkreis,LK Wittmund,Niedersachsen,Wittmund
61,Bremen,Kreisfreie Stadt,SK Bremen,Bremen,Bremen
62,Bremerhaven,Kreisfreie Stadt,SK Bremerhaven,Bremen,Bremerhaven
63,Düsseldorf,Kreisfreie Stadt,SK Düsseldorf,Nordrhein-Westfalen,Düsseldorf
64,Duisburg,Kreisfreie Stadt,SK Duisburg,Nordrhein-Westfalen,Duisburg
65,Essen,Kreisfreie Stadt,SK Essen,Nordrhein-Westfalen,Essen
66,Krefeld,Kreisfreie Stadt,SK Krefeld,Nordrhein-Westfalen,Krefeld
67,Mönchengladbach,Kreisfreie Stadt,SK Mönchengladbach,Nordrhein-Westfalen,Mönchengladbach
68,Mülheim an der Ruhr,Kreisfreie Stadt,SK Mülheim a.d.Ruhr,Nordrhein-Westfalen,Mülheim
69,Oberhausen,Kreisfreie Stadt,SK Oberhausen,Nordrhein-Westfalen,Oberhausen
70,Remscheid,Kreisfreie Stadt,SK Remscheid,Nordrhein-Westfalen,Remscheid
71,Solingen,Kreisfreie Stadt,SK Solingen,Nordrhein-Westfalen,Solingen
72,Wuppertal,Kreisfreie Stadt,SK Wuppertal,Nordrhein-Westfalen,Wuppertal
73,Kleve,Kreis,LK Kleve,Nordrhein-Westfalen,Kleve
74,Mettmann,Kreis,LK Mettmann,Nordrhein-Westfalen,Mettmann
75,Rhein-Kreis Neuss,Kreis,LK Rhein-Kreis Neuss,Nordrhein-Westfalen,Rhein-Kreis Neuss
76,Viersen,Kreis,LK Viersen,Nordrhein-Westfalen,Viersen
77,Wesel,Kreis,LK Wesel,Nordrhein-Westfalen,Wesel
78,Bonn,Kreisfreie Stadt,SK Bonn,Nordrhein-Westfalen,Bonn
79,Köln,Kreisfreie Stadt,SK Köln,Nordrhein-Westfalen,Cologne
80,Leverkusen,Kreisfreie Stadt,SK Leverkusen,Nordrhein-Westfalen,Leverkusen
81,Städteregion Aachen,Kreis,StadtRegion Aachen,Nordrhein-Westfalen,Aachen
82,Düren,Kreis,LK Düren,Nordrhein-Westfalen,Düren
83,Rhein-Erft-Kreis,Kreis,LK Rhein-Erft-Kreis,Nordrhein-Westfalen,Rhein-Erft-Kreis
84,Euskirchen,Kreis,LK Euskirchen,Nordrhein-Westfalen,Euskirchen
85,Heinsberg,Kreis,LK Heinsberg,Nordrhein-Westfalen,Heinsberg
86,Oberbergischer Kreis,Kreis,LK Oberbergischer Kreis,Nordrhein-Westfalen,Oberbergischer
87,Rheinisch-Bergischer Kreis,Kreis,LK Rheinisch-Bergischer Kreis,Nordrhein-Westfalen,Rheinisch-Bergischer Kreis
88,Rhein-Sieg-Kreis,Kreis,LK Rhein-Sieg-Kreis,Nordrhein-Westfalen,Rhein-Sieg-Kreis
89,Bottrop,Kreisfreie Stadt,SK Bottrop,Nordrhein-Westfalen,Bottrop
90,Gelsenkirchen,Kreisfreie Stadt,SK Gelsenkirchen,Nordrhein-Westfalen,Gelsenkirchen
91,Münster,Kreisfreie Stadt,SK Münster,Nordrhein-Westfalen,Münster
92,Borken,Kreis,LK Borken,Nordrhein-Westfalen,Borken
93,Coesfeld,Kreis,LK Coesfeld,Nordrhein-Westfalen,Coesfeld
94,Recklinghausen,Kreis,LK Recklinghausen,Nordrhein-Westfalen,Recklinghausen
95,Steinfurt,Kreis,LK Steinfurt,Nordrhein-Westfalen,Steinfurt
96,Warendorf,Kreis,LK Warendorf,Nordrhein-Westfalen,Warendorf
97,Bielefeld,Kreisfreie Stadt,SK Bielefeld,Nordrhein-Westfalen,Bielefeld
98,Gütersloh,Kreis,LK Gütersloh,Nordrhein-Westfalen,Gütersloh
99,Herford,Kreis,LK Herford,Nordrhein-Westfalen,Herford
100,Höxter,Kreis,LK Höxter,Nordrhein-Westfalen,Höxter
101,Lippe,Kreis,LK Lippe,Nordrhein-Westfalen,Lippe
102,Minden-Lübbecke,Kreis,LK Minden-Lübbecke,Nordrhein-Westfalen,Minden-Lübbecke
103,Paderborn,Kreis,LK Paderborn,Nordrhein-Westfalen,Paderborn
104,Bochum,Kreisfreie Stadt,SK Bochum,Nordrhein-Westfalen,Bochum
105,Dortmund,Kreisfreie Stadt,SK Dortmund,Nordrhein-Westfalen,Dortmund
106,Hagen,Kreisfreie Stadt,SK Hagen,Nordrhein-Westfalen,Hagen
107,Hamm,Kreisfreie Stadt,SK Hamm,Nordrhein-Westfalen,Hamm
108,Herne,Kreisfreie Stadt,SK Herne,Nordrhein-Westfalen,Boca Raton
109,Ennepe-Ruhr-Kreis,Kreis,LK Ennepe-Ruhr-Kreis,Nordrhein-Westfalen,Ennepe-Ruhr-Kreis
110,Hochsauerlandkreis,Kreis,LK Hochsauerlandkreis,Nordrhein-Westfalen,Hochsauerlandkreis
111,Märkischer Kreis,Kreis,LK Märkischer Kreis,Nordrhein-Westfalen,Märkischer
112,Olpe,Kreis,LK Olpe,Nordrhein-Westfalen,Olpe
113,Siegen-Wittgenstein,Kreis,LK Siegen-Wittgenstein,Nordrhein-Westfalen,Siegen-Wittgenstein
114,Soest,Kreis,LK Soest,Nordrhein-Westfalen,Soest
115,Unna,Kreis,LK Unna,Nordrhein-Westfalen,Unna
116,Darmstadt,Kreisfreie Stadt,SK Darmstadt,Hessen,Darmstadt
117,Frankfurt am Main,Kreisfreie Stadt,SK Frankfurt am Main,Hessen,Frankfurt
118,Offenbach am Main,Kreisfreie Stadt,SK Offenbach,Hessen,Offenbach
119,Wiesbaden,Kreisfreie Stadt,SK Wiesbaden,Hessen,Wiesbaden
120,Bergstraße,Landkreis,LK Bergstraße,Hessen,Bergstraße
121,Darmstadt-Dieburg,Landkreis,LK Darmstadt-Dieburg,Hessen,Darmstadt-Dieburg
122,Groß-Gerau,Landkreis,LK Groß-Gerau,Hessen,Groß-Gerau
123,Hochtaunuskreis,Landkreis,LK Hochtaunuskreis,Hessen,Hochtaunuskreis
124,Main-Kinzig-Kreis,Landkreis,LK Main-Kinzig-Kreis,Hessen,Main-Kinzig-Kreis
125,Main-Taunus-Kreis,Landkreis,LK Main-Taunus-Kreis,Hessen,Main-Taunus
126,Odenwaldkreis,Landkreis,LK Odenwaldkreis,Hessen,Odenwaldkreis
127,Offenbach,Landkreis,LK Offenbach,Hessen,Offenbach
128,Rheingau-Taunus-Kreis,Landkreis,LK Rheingau-Taunus-Kreis,Hessen,Rheingau-Taunus-Kreis
129,Wetteraukreis,Landkreis,LK Wetteraukreis,Hessen,Wetteraukreis
130,Gießen,Landkreis,LK Gießen,Hessen,Giessen
131,Lahn-Dill-Kreis,Landkreis,LK Lahn-Dill-Kreis,Hessen,Lahn-Dill
132,Limburg-Weilburg,Landkreis,LK Limburg-Weilburg,Hessen,Limburg-Weilburg
133,Marburg-Biedenkopf,Landkreis,LK Marburg-Biedenkopf,Hessen,Marburg-Biedenkopf
134,Vogelsbergkreis,Landkreis,LK Vogelsbergkreis,Hessen,Vogelsbergkreis
135,Kassel,Kreisfreie Stadt,SK Kassel,Hessen,Kassel
136,Fulda,Landkreis,LK Fulda,Hessen,Fulda
137,Hersfeld-Rotenburg,Landkreis,LK Hersfeld-Rotenburg,Hessen,Hersfeld-Rotenburg
138,Kassel,Landkreis,LK Kassel,Hessen,Kassel
139,Schwalm-Eder-Kreis,Landkreis,LK Schwalm-Eder-Kreis,Hessen,Schwalm-Eder-Kreis
140,Waldeck-Frankenberg,Landkreis,LK Waldeck-Frankenberg,Hessen,Waldeck-Frankenberg
141,Werra-Meißner-Kreis,Landkreis,LK Werra-Meißner-Kreis,Hessen,Werra-Meißner-Kreis
142,Koblenz,Kreisfreie Stadt,SK Koblenz,Rheinland-Pfalz,Koblenz
143,Ahrweiler,Landkreis,LK Ahrweiler,Rheinland-Pfalz,Ahrweiler
144,Altenkirchen (Westerwald),Landkreis,LK Altenkirchen,Rheinland-Pfalz,Altenkirchen
145,Bad Kreuznach,Landkreis,LK Bad Kreuznach,Rheinland-Pfalz,Bad Kreuznach
146,Birkenfeld,Landkreis,LK Birkenfeld,Rheinland-Pfalz,Birkenfeld
147,Cochem-Zell,Landkreis,LK Cochem-Zell,Rheinland-Pfalz,Cochem-Zell
148,Mayen-Koblenz,Landkreis,LK Mayen-Koblenz,Rheinland-Pfalz,Mayen-Koblenz
149,Neuwied,Landkreis,LK Neuwied,Rheinland-Pfalz,Neuwied
150,Rhein-Hunsrück-Kreis,Landkreis,LK Rhein-Hunsrück-Kreis,Rheinland-Pfalz,Rhein-Hunsrück
151,Rhein-Lahn-Kreis,Landkreis,LK Rhein-Lahn-Kreis,Rheinland-Pfalz,Rhein-Lahn-Kreis
152,Westerwaldkreis,Landkreis,LK Westerwaldkreis,Rheinland-Pfalz,Westerwaldkreis
153,Trier,Kreisfreie Stadt,SK Trier,Rheinland-Pfalz,Trier
154,Bernkastel-Wittlich,Landkreis,LK Bernkastel-Wittlich,Rheinland-Pfalz,Bernkastel-Wittlich
155,Eifelkreis Bitburg-Prüm,Landkreis,LK Bitburg-Prüm,Rheinland-Pfalz,Bitburg-Prüm
156,Vulkaneifel,Landkreis,LK Vulkaneifel,Rheinland-Pfalz,Vulkaneifel
157,Trier-Saarburg,Landkreis,LK Trier-Saarburg,Rheinland-Pfalz,Trier-Saarburg
158,Frankenthal (Pfalz),Kreisfreie Stadt,SK Frankenthal,Rheinland-Pfalz,Frankenthal
159,Kaiserslautern,Kreisfreie Stadt,SK Kaiserslautern,Rheinland-Pfalz,Kaiserslautern
160,Landau in der Pfalz,Kreisfreie Stadt,SK Landau i.d.Pfalz,Rheinland-Pfalz,Landau
161,Ludwigshafen am Rhein,Kreisfreie Stadt,SK Ludwigshafen,Rheinland-Pfalz,Ludwigshafen
162,Mainz,Kreisfreie Stadt,SK Mainz,Rheinland-Pfalz,Mainz
163,Neustadt an der Weinstraße,Kreisfreie Stadt,SK Neustadt a.d.Weinstraße,Rheinland-Pfalz,Neustadt
164,Pirmasens,Kreisfreie Stadt,SK Pirmasens,Rheinland-Pfalz,Pirmasens
165,Speyer,Kreisfreie Stadt,SK Speyer,Rheinland-Pfalz,Speyer
166,Worms,Kreisfreie Stadt,SK Worms,Rheinland-Pfalz,Worms
167,Zweibrücken,Kreisfreie Stadt,SK Zweibrücken,Rheinland-Pfalz,Zweibrücken
168,Alzey-Worms,Landkreis,LK Alzey-Worms,Rheinland-Pfalz,Alzey-Worms
169,Bad Dürkheim,Landkreis,LK Bad Dürkheim,Rheinland-Pfalz,Bad Dürkheim
170,Donnersbergkreis,Landkreis,LK Donnersbergkreis,Rheinland-Pfalz,Donnersbergkreis
171,Germersheim,Landkreis,LK Germersheim,Rheinland-Pfalz,Germersheim
172,Kaiserslautern,Landkreis,LK Kaiserslautern,Rheinland-Pfalz,Kaiserslautern
173,Kusel,Landkreis,LK Kusel,Rheinland-Pfalz,Kusel
174,Südliche Weinstraße,Landkreis,LK Südliche Weinstraße,Rheinland-Pfalz,Südliche Weinstraße
175,Rhein-Pfalz-Kreis,Landkreis,LK Rhein-Pfalz-Kreis,Rheinland-Pfalz,Rhein-Pfalz-Kreis
176,Mainz-Bingen,Landkreis,LK Mainz-Bingen,Rheinland-Pfalz,Mainz-Bingen
177,Südwestpfalz,Landkreis,LK Südwestpfalz,Rheinland-Pfalz,Südwestpfalz
178,Stuttgart,Stadtkreis,SK Stuttgart,Baden-Württemberg,Stuttgart
179,Böblingen,Landkreis,LK Böblingen,Baden-Württemberg,Böblingen
180,Esslingen,Landkreis,LK Esslingen,Baden-Württemberg,Esslingen
181,Göppingen,Landkreis,LK Göppingen,Baden-Württemberg,Göppingen
182,Ludwigsburg,Landkreis,LK Ludwigsburg,Baden-Württemberg,Ludwigsburg
183,Rems-Murr-Kreis,Landkreis,LK Rems-Murr-Kreis,Baden-Württemberg,Rems-Murr
184,Heilbronn,Stadtkreis,SK Heilbronn,Baden-Württemberg,Heilbronn
185,Heilbronn,Landkreis,LK Heilbronn,Baden-Württemberg,Heilbronn
186,Hohenlohekreis,Landkreis,LK Hohenlohekreis,Baden-Württemberg,Hohenlohe
187,Schwäbisch Hall,Landkreis,LK Schwäbisch Hall,Baden-Württemberg,Schwäbisch Hall
188,Main-Tauber-Kreis,Landkreis,LK Main-Tauber-Kreis,Baden-Württemberg,Main-Tauber-Kreis
189,Heidenheim,Landkreis,LK Heidenheim,Baden-Württemberg,Heidenheim
190,Ostalbkreis,Landkreis,LK Ostalbkreis,Baden-Württemberg,Ostalbkreis
191,Baden-Baden,Stadtkreis,SK Baden-Baden,Baden-Württemberg,Baden-Baden
192,Karlsruhe,Stadtkreis,SK Karlsruhe,Baden-Württemberg,Karlsruhe
193,Karlsruhe,Landkreis,LK Karlsruhe,Baden-Württemberg,Karlsruhe
194,Rastatt,Landkreis,LK Rastatt,Baden-Württemberg,Rastatt
195,Heidelberg,Stadtkreis,SK Heidelberg,Baden-Württemberg,Heidelberg
196,Mannheim,Stadtkreis,SK Mannheim,Baden-Württemberg,Mannheim
197,Neckar-Odenwald-Kreis,Landkreis,LK Neckar-Odenwald-Kreis,Baden-Württemberg,Neckar-Odenwald-Kreis
198,Rhein-Neckar-Kreis,Landkreis,LK Rhein-Neckar-Kreis,Baden-Württemberg,Rhein-Neckar-Kreis
199,Pforzheim,Stadtkreis,SK Pforzheim,Baden-Württemberg,Pforzheim
200,Calw,Landkreis,LK Calw,Baden-Württemberg,Calw
201,Enzkreis,Landkreis,LK Enzkreis,Baden-Württemberg,Enzkreis
202,Freudenstadt,Landkreis,LK Freudenstadt,Baden-Württemberg,Freudenstadt
